,red,green,blue
0,0.0,261850.0,294.0
1,26184.0,234295.0,1665.0
2,39230.0,222914.0,0.0
3,43244.0,214675.0,4225.0
4,0.0,3230.0,258914.0
5,0.0,12149.0,249995.0
6,69967.0,192177.0,0.0
7,22338.0,234212.0,5594.0
8,25401.0,236743.0,0.0
9,2774.0,259370.0,0.0
10,55389.0,206755.0,0.0
11,0.0,262144.0,0.0
12,0.0,95659.0,166485.0
13,0.0,262144.0,0.0
14,242580.0,17955.0,1609.0
15,907.0,261237.0,0.0
16,13291.0,245491.0,3362.0
17,14615.0,244290.0,3239.0
18,47709.0,211680.0,2755.0
19,105398.0,153143.0,3603.0
20,41842.0,220302.0,0.0
21,106673.0,151291.0,4180.0
22,122531.0,139613.0,0.0
23,16927.0,143473.0,101744.0
24,1553.0,260008.0,581.0
25,0.0,262144.0,0.0
26,0.0,9788.0,252356.0
27,0.0,262144.0,0.0
28,94686.0,158577.0,8881.0
29,0.0,262144.0,0.0
30,31196.0,230948.0,0.0
31,45348.0,211836.0,4960.0
32,27252.0,234892.0,0.0
33,49524.0,211086.0,1534.0
34,0.0,262144.0,0.0
35,2462.0,258453.0,1229.0
36,7394.0,253863.0,887.0
37,12356.0,249520.0,268.0
38,67449.0,190076.0,4619.0
39,17320.0,244360.0,464.0
40,5393.0,254084.0,2667.0
41,28920.0,233224.0,0.0
42,58167.0,203077.0,900.0
43,0.0,262144.0,0.0
44,0.0,262144.0,0.0
45,8182.0,253940.0,0.0
46,1566.0,260578.0,0.0
47,26602.0,235542.0,0.0
48,575.0,251404.0,10165.0
49,47369.0,213560.0,1215.0
50,5367.0,256130.0,647.0
51,0.0,22904.0,239240.0
52,0.0,262144.0,0.0
53,115279.0,141181.0,5684.0
54,16959.0,239929.0,5256.0
55,108744.0,151537.0,1863.0
56,25895.0,231241.0,5008.0
57,0.0,262144.0,0.0
58,71152.0,190992.0,0.0
59,29587.0,232557.0,0.0
60,13974.0,248170.0,0.0
61,7233.0,254911.0,0.0
62,13498.0,245408.0,3238.0
63,0.0,262144.0,0.0
64,0.0,47106.0,215038.0
65,23854.0,234315.0,3975.0
66,36686.0,225458.0,0.0
67,0.0,262144.0,0.0
68,0.0,262144.0,0.0
69,1856.0,166840.0,93448.0
70,23204.0,238940.0,0.0
71,14075.0,248069.0,0.0
72,0.0,262144.0,0.0
73,122249.0,139895.0,0.0
74,0.0,3553.0,258591.0
75,21685.0,240459.0,0.0
76,28186.0,233958.0,0.0
77,0.0,262144.0,0.0
78,37993.0,223733.0,418.0
79,32132.0,223512.0,6499.0
80,33503.0,226991.0,1650.0
81,16960.0,245184.0,0.0
82,4681.0,254038.0,3425.0
83,0.0,262144.0,0.0
84,20824.0,229209.0,12111.0
85,70629.0,185932.0,5583.0
86,0.0,199134.0,63010.0
87,37786.0,220261.0,4097.0
88,160177.0,89496.0,12471.0
89,0.0,262144.0,0.0
90,6131.0,256013.0,0.0
91,82402.0,178021.0,1721.0
92,83562.0,178582.0,0.0
93,0.0,262144.0,0.0
94,0.0,25961.0,236183.0
95,23805.0,234743.0,3596.0
96,23612.0,238532.0,0.0
97,31937.0,230207.0,0.0
98,38734.0,223410.0,0.0
99,73375.0,180455.0,8314.0
100,30793.0,231351.0,0.0
101,0.0,3545.0,258599.0
102,0.0,262144.0,0.0
103,28873.0,232573.0,698.0
104,3805.0,258339.0,0.0
105,8288.0,253856.0,0.0
106,16425.0,245719.0,0.0
107,17685.0,244458.0,0.0
108,0.0,262144.0,0.0
109,46745.0,215399.0,0.0
110,96755.0,162473.0,2916.0
111,0.0,66805.0,195339.0
112,34624.0,220298.0,7222.0
113,162474.0,95296.0,4374.0
114,45979.0,216165.0,0.0
115,15870.0,245664.0,610.0
116,0.0,200946.0,61198.0
117,0.0,94928.0,167216.0
118,1323.0,260821.0,0.0
119,6605.0,255539.0,0.0
120,10786.0,251358.0,0.0
121,37183.0,224961.0,0.0
122,46771.0,215373.0,0.0
123,3904.0,258240.0,0.0
124,7929.0,254215.0,0.0
125,0.0,262144.0,0.0
126,69294.0,192850.0,0.0
127,0.0,19695.0,242449.0
128,62771.0,194247.0,5126.0
129,17819.0,202677.0,41648.0
130,37630.0,224513.0,0.0
131,49005.0,213139.0,0.0
132,63915.0,194695.0,3534.0
133,0.0,31069.0,231075.0
134,0.0,121999.0,140145.0
135,0.0,262144.0,0.0
136,0.0,115038.0,147106.0
137,27554.0,234590.0,0.0
138,93403.0,163343.0,5398.0
139,18908.0,243236.0,0.0
140,36863.0,224307.0,974.0
141,65389.0,193337.0,3418.0
142,0.0,262144.0,0.0
143,0.0,207614.0,54530.0
144,15302.0,244552.0,2290.0
145,0.0,262144.0,0.0
146,0.0,262144.0,0.0
147,14367.0,247777.0,0.0
148,37389.0,224755.0,0.0
149,5011.0,257133.0,0.0
150,0.0,262144.0,0.0
151,4377.0,256874.0,893.0
152,40201.0,221943.0,0.0
153,0.0,121968.0,140176.0
154,0.0,28942.0,233202.0
155,28535.0,233609.0,0.0
156,71078.0,186213.0,4853.0
157,37743.0,219104.0,5297.0
158,60993.0,199078.0,2073.0
159,28726.0,233418.0,0.0
160,0.0,262144.0,0.0
161,59973.0,202171.0,0.0
162,0.0,262144.0,0.0
163,18712.0,243432.0,0.0
164,21188.0,237839.0,3117.0
165,29782.0,232362.0,0.0
166,76374.0,185770.0,0.0
167,872.0,259134.0,2138.0
168,14758.0,240645.0,6741.0
169,0.0,262144.0,0.0
170,44803.0,215479.0,1862.0
171,0.0,1041.0,261103.0
172,0.0,262144.0,0.0
173,0.0,159099.0,103045.0
174,43439.0,216700.0,2005.0
175,50084.0,209356.0,2704.0
176,0.0,5219.0,256925.0
177,0.0,41848.0,220296.0
178,0.0,262144.0,0.0
179,52171.0,199020.0,10952.0
180,0.0,2188.0,259956.0
181,0.0,6213.0,255931.0
182,65839.0,190736.0,5569.0
183,0.0,221280.0,40864.0
184,12425.0,248458.0,1261.0
185,1062.0,261082.0,0.0
186,104098.0,156192.0,1854.0
187,7163.0,254981.0,0.0
188,148651.0,113493.0,0.0
189,3028.0,259116.0,0.0
190,0.0,262144.0,0.0
191,123219.0,126901.0,12024.0
192,124761.0,136632.0,751.0
193,147704.0,114440.0,0.0
194,44342.0,217802.0,0.0
195,6801.0,255343.0,0.0
196,56775.0,198662.0,6707.0
197,49940.0,211061.0,1143.0
198,15941.0,244354.0,1849.0
199,23384.0,238760.0,0.0
200,136417.0,123857.0,1870.0
201,13062.0,127727.0,121355.0
202,20516.0,241628.0,0.0
203,0.0,102222.0,159922.0
204,1436.0,260708.0,0.0
205,58518.0,199437.0,4189.0
206,35777.0,226367.0,0.0
207,2848.0,191036.0,68260.0
208,17164.0,243841.0,1139.0
209,85744.0,175275.0,1125.0
210,0.0,262144.0,0.0
211,33761.0,228383.0,0.0
212,16684.0,245460.0,0.0
213,23373.0,238771.0,0.0
214,31759.0,230385.0,0.0
215,44872.0,147255.0,70017.0
216,45266.0,178214.0,38664.0
217,28086.0,233779.0,279.0
218,62170.0,199974.0,0.0
219,5975.0,256169.0,0.0
220,33641.0,228503.0,0.0
221,67268.0,194876.0,0.0
222,2965.0,259179.0,0.0
223,72721.0,188095.0,1328.0
224,36552.0,224401.0,1191.0
225,0.0,136809.0,125335.0
226,179757.0,78605.0,3782.0
227,0.0,262144.0,0.0
228,1335.0,190954.0,69855.0
229,24078.0,235690.0,2376.0
230,13944.0,247686.0,514.0
231,12278.0,248804.0,1062.0
232,22995.0,239149.0,0.0
233,7307.0,253932.0,905.0
234,56756.0,205388.0,0.0
235,145279.0,116865.0,0.0
236,65757.0,185888.0,10499.0
237,48942.0,213202.0,0.0
238,0.0,43230.0,218914.0
239,16089.0,246055.0,0.0
240,0.0,20564.0,241580.0
241,20960.0,241184.0,0.0
242,0.0,262144.0,0.0
243,0.0,262144.0,0.0
244,5333.0,256811.0,0.0
245,0.0,262144.0,0.0
246,1405.0,108190.0,152549.0
247,30278.0,230202.0,1664.0
248,51090.0,211054.0,0.0
249,26743.0,235401.0,0.0
250,0.0,27939.0,234205.0
251,5824.0,256320.0,0.0
252,16398.0,245746.0,0.0
253,31124.0,231020.0,0.0
254,3896.0,258248.0,0.0
255,135355.0,126789.0,0.0
256,38118.0,168295.0,55731.0
257,0.0,262144.0,0.0
258,142274.0,114955.0,4915.0
259,24131.0,238013.0,0.0
260,0.0,9802.0,252342.0
261,0.0,262144.0,0.0
262,0.0,37860.0,224284.0
263,80314.0,181830.0,0.0
264,0.0,377.0,261767.0
265,32593.0,229551.0,0.0
266,0.0,108539.0,153604.0
267,15876.0,245430.0,838.0
268,96073.0,159559.0,6512.0
269,0.0,159139.0,103005.0
270,42015.0,219580.0,549.0
271,97186.0,164958.0,0.0
272,51908.0,208809.0,1418.0
273,51502.0,209477.0,1165.0
274,45095.0,217049.0,0.0
275,0.0,262144.0,0.0
276,56842.0,202111.0,3191.0
277,95688.0,132616.0,33840.0
278,0.0,262144.0,0.0
279,8380.0,253764.0,0.0
280,85753.0,172500.0,3891.0
281,0.0,33193.0,228951.0
282,0.0,262144.0,0.0
283,2972.0,259172.0,0.0
284,0.0,262144.0,0.0
285,0.0,262144.0,0.0
286,10246.0,251898.0,0.0
287,0.0,262144.0,0.0
288,0.0,262144.0,0.0
289,0.0,262144.0,0.0
290,19456.0,242688.0,0.0
291,0.0,262144.0,0.0
292,0.0,262144.0,0.0
293,70316.0,191828.0,0.0
294,13856.0,247554.0,732.0
295,10608.0,251536.0,0.0
296,0.0,262144.0,0.0
297,71203.0,190941.0,0.0
298,548.0,261596.0,0.0
299,0.0,29468.0,232676.0
300,55587.0,202206.0,4351.0
301,0.0,262144.0,0.0
302,0.0,12697.0,249447.0
303,49342.0,208142.0,4660.0
304,102878.0,156992.0,2274.0
305,0.0,105684.0,156460.0
306,13264.0,248880.0,0.0
307,99749.0,162395.0,0.0
308,32304.0,229181.0,659.0
309,63928.0,194101.0,4115.0
310,85232.0,172329.0,4583.0
311,41961.0,220183.0,0.0
312,17335.0,91047.0,153762.0
313,0.0,262144.0,0.0
314,6761.0,249688.0,5695.0
315,1305.0,168293.0,92546.0
316,0.0,262144.0,0.0
317,32002.0,225903.0,4239.0
318,0.0,260506.0,1638.0
319,0.0,0.0,262144.0
320,0.0,260699.0,1445.0
321,43016.0,217613.0,1515.0
